"","start_week","week_num","year","age_group","n"
"458",2020-12-14,51,2020,"<1",3
"459",2020-12-14,51,2020,"1-4",9
"460",2020-12-14,51,2020,"5-17",4
"461",2020-12-14,51,2020,"18-49",2
"462",2020-12-14,51,2020,"50-64",3
"463",2020-12-14,51,2020,"65+",1
"464",2020-12-21,52,2020,"<1",6
"465",2020-12-21,52,2020,"1-4",10
"466",2020-12-21,52,2020,"5-17",9
"467",2020-12-21,52,2020,"18-49",1
"468",2020-12-21,52,2020,"50-64",1
"469",2020-12-28,53,2020,"<1",12
"470",2020-12-28,53,2020,"1-4",11
"471",2020-12-28,53,2020,"5-17",14
"472",2020-12-28,53,2020,"18-49",10
"473",2020-12-28,53,2020,"50-64",4
"474",2020-12-28,53,2020,"65+",5
"475",2021-01-04,1,2021,"<1",6
"476",2021-01-04,1,2021,"1-4",8
"477",2021-01-04,1,2021,"5-17",9
"478",2021-01-04,1,2021,"18-49",2
"479",2021-01-04,1,2021,"50-64",1
"480",2021-01-04,1,2021,"65+",3
"481",2021-01-04,NA,NA,"<1",5
"482",2021-01-04,NA,NA,"1-4",12
"483",2021-01-04,NA,NA,"5-17",5
"484",2021-01-11,2,2021,"<1",3
"485",2021-01-11,2,2021,"1-4",2
"486",2021-01-11,2,2021,"5-17",2
"487",2021-01-11,NA,NA,"<1",22
"488",2021-01-11,NA,NA,"1-4",17
"489",2021-01-11,NA,NA,"5-17",13
"490",2021-01-11,NA,NA,"18-49",2
"491",2021-01-11,NA,NA,"50-64",4
"492",2021-01-11,NA,NA,"65+",2
"493",2021-01-18,NA,NA,"<1",39
"494",2021-01-18,NA,NA,"1-4",34
"495",2021-01-18,NA,NA,"5-17",24
"496",2021-01-18,NA,NA,"18-49",2
"497",2021-01-18,NA,NA,"50-64",1
"498",2021-01-18,NA,NA,"65+",4
"499",2021-01-25,4,2021,"65+",1
"500",2021-01-25,NA,NA,"<1",29
"501",2021-01-25,NA,NA,"1-4",35
"502",2021-01-25,NA,NA,"5-17",34
"503",2021-01-25,NA,NA,"18-49",2
"504",2021-01-25,NA,NA,"50-64",1
"505",2021-01-25,NA,NA,"65+",3
"506",2021-02-01,5,2021,"5-17",1
"507",2021-02-01,NA,NA,"<1",40
"508",2021-02-01,NA,NA,"1-4",45
"509",2021-02-01,NA,NA,"5-17",34
"510",2021-02-01,NA,NA,"18-49",4
"511",2021-02-01,NA,NA,"50-64",1
"512",2021-02-01,NA,NA,"65+",5
"513",2021-02-08,NA,NA,"<1",58
"514",2021-02-08,NA,NA,"1-4",53
"515",2021-02-08,NA,NA,"5-17",58
"516",2021-02-08,NA,NA,"18-49",6
"517",2021-02-08,NA,NA,"50-64",2
"518",2021-02-08,NA,NA,"65+",5
"519",2021-02-15,NA,NA,"<1",51
"520",2021-02-15,NA,NA,"1-4",52
"521",2021-02-15,NA,NA,"5-17",50
"522",2021-02-15,NA,NA,"18-49",3
"523",2021-02-15,NA,NA,"50-64",3
"524",2021-02-15,NA,NA,"65+",1
"525",2021-02-22,NA,NA,"<1",55
"526",2021-02-22,NA,NA,"1-4",72
"527",2021-02-22,NA,NA,"5-17",83
"528",2021-02-22,NA,NA,"18-49",10
"529",2021-02-22,NA,NA,"50-64",2
"530",2021-02-22,NA,NA,"65+",2
"531",2021-03-01,9,2021,"5-17",1
"532",2021-03-01,NA,NA,"<1",65
"533",2021-03-01,NA,NA,"1-4",101
"534",2021-03-01,NA,NA,"5-17",84
"535",2021-03-01,NA,NA,"18-49",11
"536",2021-03-01,NA,NA,"50-64",5
"537",2021-03-01,NA,NA,"65+",5
"538",2021-03-08,NA,NA,"<1",96
"539",2021-03-08,NA,NA,"1-4",111
"540",2021-03-08,NA,NA,"5-17",84
"541",2021-03-08,NA,NA,"18-49",4
"542",2021-03-08,NA,NA,"50-64",3
"543",2021-03-08,NA,NA,"65+",7
"544",2021-03-15,NA,NA,"<1",108
"545",2021-03-15,NA,NA,"1-4",167
"546",2021-03-15,NA,NA,"5-17",96
"547",2021-03-15,NA,NA,"18-49",6
"548",2021-03-15,NA,NA,"50-64",4
"549",2021-03-15,NA,NA,"65+",2
"550",2021-03-15,NA,NA,NA,1
"551",2021-03-22,NA,NA,"<1",97
"552",2021-03-22,NA,NA,"1-4",115
"553",2021-03-22,NA,NA,"5-17",114
"554",2021-03-22,NA,NA,"18-49",8
"555",2021-03-22,NA,NA,"50-64",3
"556",2021-03-22,NA,NA,"65+",11
"557",2021-03-29,NA,NA,"<1",84
"558",2021-03-29,NA,NA,"1-4",98
"559",2021-03-29,NA,NA,"5-17",91
"560",2021-03-29,NA,NA,"18-49",8
"561",2021-03-29,NA,NA,"50-64",6
"562",2021-03-29,NA,NA,"65+",6
"563",2021-04-05,14,2021,"1-4",1
"564",2021-04-05,14,2021,"5-17",1
"565",2021-04-05,NA,NA,"<1",68
"566",2021-04-05,NA,NA,"1-4",112
"567",2021-04-05,NA,NA,"5-17",92
"568",2021-04-05,NA,NA,"18-49",14
"569",2021-04-05,NA,NA,"50-64",2
"570",2021-04-05,NA,NA,"65+",3
"571",2021-04-12,NA,NA,"<1",75
"572",2021-04-12,NA,NA,"1-4",93
"573",2021-04-12,NA,NA,"5-17",67
"574",2021-04-12,NA,NA,"18-49",7
"575",2021-04-12,NA,NA,"50-64",2
"576",2021-04-12,NA,NA,"65+",7
"577",2021-04-19,NA,NA,"<1",70
"578",2021-04-19,NA,NA,"1-4",103
"579",2021-04-19,NA,NA,"5-17",61
"580",2021-04-19,NA,NA,"18-49",5
"581",2021-04-19,NA,NA,"65+",9
"582",2021-04-26,NA,NA,"<1",72
"583",2021-04-26,NA,NA,"1-4",95
"584",2021-04-26,NA,NA,"5-17",66
"585",2021-04-26,NA,NA,"18-49",8
"586",2021-04-26,NA,NA,"50-64",5
"587",2021-04-26,NA,NA,"65+",4
"588",2021-05-03,NA,NA,"<1",59
"589",2021-05-03,NA,NA,"1-4",68
"590",2021-05-03,NA,NA,"5-17",67
"591",2021-05-03,NA,NA,"18-49",8
"592",2021-05-03,NA,NA,"50-64",2
"593",2021-05-03,NA,NA,"65+",5
"594",2021-05-10,NA,NA,"<1",50
"595",2021-05-10,NA,NA,"1-4",91
"596",2021-05-10,NA,NA,"5-17",59
"597",2021-05-10,NA,NA,"18-49",4
"598",2021-05-10,NA,NA,"50-64",5
"599",2021-05-10,NA,NA,"65+",11
"600",2021-05-17,NA,NA,"<1",55
"601",2021-05-17,NA,NA,"1-4",96
"602",2021-05-17,NA,NA,"5-17",63
"603",2021-05-17,NA,NA,"18-49",9
"604",2021-05-17,NA,NA,"50-64",5
"605",2021-05-17,NA,NA,"65+",8
"606",2021-05-24,NA,NA,"<1",66
"607",2021-05-24,NA,NA,"1-4",70
"608",2021-05-24,NA,NA,"5-17",59
"609",2021-05-24,NA,NA,"18-49",12
"610",2021-05-24,NA,NA,"50-64",8
"611",2021-05-24,NA,NA,"65+",11
"612",2021-05-31,NA,NA,"<1",44
"613",2021-05-31,NA,NA,"1-4",63
"614",2021-05-31,NA,NA,"5-17",48
"615",2021-05-31,NA,NA,"18-49",8
"616",2021-05-31,NA,NA,"50-64",5
"617",2021-05-31,NA,NA,"65+",6
"618",2021-06-07,NA,NA,"<1",41
"619",2021-06-07,NA,NA,"1-4",83
"620",2021-06-07,NA,NA,"5-17",55
"621",2021-06-07,NA,NA,"18-49",4
"622",2021-06-07,NA,NA,"50-64",6
"623",2021-06-07,NA,NA,"65+",13
"624",2021-06-14,NA,NA,"<1",59
"625",2021-06-14,NA,NA,"1-4",81
"626",2021-06-14,NA,NA,"5-17",45
"627",2021-06-14,NA,NA,"18-49",4
"628",2021-06-14,NA,NA,"50-64",5
"629",2021-06-14,NA,NA,"65+",7
"630",2021-06-21,NA,NA,"<1",55
"631",2021-06-21,NA,NA,"1-4",85
"632",2021-06-21,NA,NA,"5-17",55
"633",2021-06-21,NA,NA,"18-49",6
"634",2021-06-21,NA,NA,"50-64",8
"635",2021-06-21,NA,NA,"65+",12
"636",2021-06-28,NA,NA,"<1",51
"637",2021-06-28,NA,NA,"1-4",63
"638",2021-06-28,NA,NA,"5-17",41
"639",2021-06-28,NA,NA,"18-49",9
"640",2021-06-28,NA,NA,"50-64",8
"641",2021-06-28,NA,NA,"65+",10
"642",2021-07-05,NA,NA,"<1",34
"643",2021-07-05,NA,NA,"1-4",79
"644",2021-07-05,NA,NA,"5-17",40
"645",2021-07-05,NA,NA,"18-49",4
"646",2021-07-05,NA,NA,"50-64",6
"647",2021-07-05,NA,NA,"65+",21
"648",2021-07-12,NA,NA,"<1",41
"649",2021-07-12,NA,NA,"1-4",93
"650",2021-07-12,NA,NA,"5-17",46
"651",2021-07-12,NA,NA,"18-49",4
"652",2021-07-12,NA,NA,"50-64",13
"653",2021-07-12,NA,NA,"65+",19
"654",2021-07-19,NA,NA,"<1",57
"655",2021-07-19,NA,NA,"1-4",58
"656",2021-07-19,NA,NA,"5-17",44
"657",2021-07-19,NA,NA,"18-49",4
"658",2021-07-19,NA,NA,"50-64",1
"659",2021-07-19,NA,NA,"65+",11
"660",2021-07-26,NA,NA,"<1",50
"661",2021-07-26,NA,NA,"1-4",78
"662",2021-07-26,NA,NA,"5-17",42
"663",2021-07-26,NA,NA,"18-49",8
"664",2021-07-26,NA,NA,"50-64",7
"665",2021-07-26,NA,NA,"65+",12
"666",2021-08-02,NA,NA,"<1",33
"667",2021-08-02,NA,NA,"1-4",66
"668",2021-08-02,NA,NA,"5-17",36
"669",2021-08-02,NA,NA,"18-49",11
"670",2021-08-02,NA,NA,"50-64",4
"671",2021-08-02,NA,NA,"65+",19
"672",2021-08-09,NA,NA,"<1",37
"673",2021-08-09,NA,NA,"1-4",70
"674",2021-08-09,NA,NA,"5-17",49
"675",2021-08-09,NA,NA,"18-49",6
"676",2021-08-09,NA,NA,"50-64",5
"677",2021-08-09,NA,NA,"65+",25
"678",2021-08-16,NA,NA,"<1",38
"679",2021-08-16,NA,NA,"1-4",65
"680",2021-08-16,NA,NA,"5-17",39
"681",2021-08-16,NA,NA,"18-49",7
"682",2021-08-16,NA,NA,"50-64",5
"683",2021-08-16,NA,NA,"65+",15
"684",2021-08-23,NA,NA,"<1",34
"685",2021-08-23,NA,NA,"1-4",51
"686",2021-08-23,NA,NA,"5-17",43
"687",2021-08-23,NA,NA,"18-49",5
"688",2021-08-23,NA,NA,"50-64",5
"689",2021-08-23,NA,NA,"65+",10
"690",2021-08-30,NA,NA,"<1",30
"691",2021-08-30,NA,NA,"1-4",35
"692",2021-08-30,NA,NA,"5-17",27
"693",2021-08-30,NA,NA,"18-49",12
"694",2021-08-30,NA,NA,"50-64",2
"695",2021-08-30,NA,NA,"65+",12
"696",2021-09-06,NA,NA,"<1",32
"697",2021-09-06,NA,NA,"1-4",41
"698",2021-09-06,NA,NA,"5-17",23
"699",2021-09-06,NA,NA,"18-49",12
"700",2021-09-06,NA,NA,"50-64",3
"701",2021-09-06,NA,NA,"65+",11
"702",2021-09-13,NA,NA,"<1",33
"703",2021-09-13,NA,NA,"1-4",51
"704",2021-09-13,NA,NA,"5-17",38
"705",2021-09-13,NA,NA,"18-49",1
"706",2021-09-13,NA,NA,"50-64",2
"707",2021-09-13,NA,NA,"65+",6
"708",2021-09-20,NA,NA,"<1",39
"709",2021-09-20,NA,NA,"1-4",54
"710",2021-09-20,NA,NA,"5-17",27
"711",2021-09-20,NA,NA,"18-49",2
"712",2021-09-20,NA,NA,"50-64",4
"713",2021-09-20,NA,NA,"65+",4
"714",2021-09-27,NA,NA,"<1",36
"715",2021-09-27,NA,NA,"1-4",70
"716",2021-09-27,NA,NA,"5-17",58
"717",2021-09-27,NA,NA,"18-49",8
"718",2021-09-27,NA,NA,"50-64",4
"719",2021-09-27,NA,NA,"65+",9
"720",2021-10-04,NA,NA,"<1",39
"721",2021-10-04,NA,NA,"1-4",67
"722",2021-10-04,NA,NA,"5-17",32
"723",2021-10-04,NA,NA,"18-49",3
"724",2021-10-04,NA,NA,"50-64",2
"725",2021-10-04,NA,NA,"65+",5
"726",2021-10-11,NA,NA,"<1",34
"727",2021-10-11,NA,NA,"1-4",58
"728",2021-10-11,NA,NA,"5-17",39
"729",2021-10-11,NA,NA,"18-49",3
"730",2021-10-11,NA,NA,"50-64",5
"731",2021-10-11,NA,NA,"65+",9
"732",2021-10-18,NA,NA,"<1",47
"733",2021-10-18,NA,NA,"1-4",51
"734",2021-10-18,NA,NA,"5-17",50
"735",2021-10-18,NA,NA,"18-49",4
"736",2021-10-18,NA,NA,"50-64",4
"737",2021-10-18,NA,NA,"65+",6
"738",2021-10-25,NA,NA,"<1",58
"739",2021-10-25,NA,NA,"1-4",83
"740",2021-10-25,NA,NA,"5-17",68
"741",2021-10-25,NA,NA,"18-49",8
"742",2021-10-25,NA,NA,"50-64",3
"743",2021-10-25,NA,NA,"65+",11
"744",2021-11-01,NA,NA,"<1",63
"745",2021-11-01,NA,NA,"1-4",76
"746",2021-11-01,NA,NA,"5-17",65
"747",2021-11-01,NA,NA,"18-49",7
"748",2021-11-01,NA,NA,"50-64",7
"749",2021-11-01,NA,NA,"65+",10
"750",2021-11-08,NA,NA,"<1",69
"751",2021-11-08,NA,NA,"1-4",112
"752",2021-11-08,NA,NA,"5-17",75
"753",2021-11-08,NA,NA,"18-49",1
"754",2021-11-08,NA,NA,"50-64",3
"755",2021-11-08,NA,NA,"65+",8
"756",2021-11-15,NA,NA,"<1",64
"757",2021-11-15,NA,NA,"1-4",116
"758",2021-11-15,NA,NA,"5-17",81
"759",2021-11-15,NA,NA,"18-49",5
"760",2021-11-15,NA,NA,"50-64",2
"761",2021-11-15,NA,NA,"65+",16
"762",2021-11-22,NA,NA,"<1",53
"763",2021-11-22,NA,NA,"1-4",86
"764",2021-11-22,NA,NA,"5-17",74
"765",2021-11-22,NA,NA,"18-49",6
"766",2021-11-22,NA,NA,"50-64",4
"767",2021-11-22,NA,NA,"65+",9
"768",2021-11-29,NA,NA,"<1",83
"769",2021-11-29,NA,NA,"1-4",101
"770",2021-11-29,NA,NA,"5-17",95
"771",2021-11-29,NA,NA,"18-49",10
"772",2021-11-29,NA,NA,"50-64",2
"773",2021-11-29,NA,NA,"65+",8
"774",2021-12-06,NA,NA,"<1",63
"775",2021-12-06,NA,NA,"1-4",88
"776",2021-12-06,NA,NA,"5-17",78
"777",2021-12-06,NA,NA,"18-49",6
"778",2021-12-06,NA,NA,"50-64",9
"779",2021-12-06,NA,NA,"65+",12
"780",2021-12-13,NA,NA,"<1",60
"781",2021-12-13,NA,NA,"1-4",123
"782",2021-12-13,NA,NA,"5-17",73
"783",2021-12-13,NA,NA,"18-49",4
"784",2021-12-13,NA,NA,"50-64",8
"785",2021-12-13,NA,NA,"65+",20
"786",2021-12-20,NA,NA,"<1",83
"787",2021-12-20,NA,NA,"1-4",89
"788",2021-12-20,NA,NA,"5-17",77
"789",2021-12-20,NA,NA,"18-49",15
"790",2021-12-20,NA,NA,"50-64",7
"791",2021-12-20,NA,NA,"65+",21
"792",2021-12-27,NA,NA,"<1",67
"793",2021-12-27,NA,NA,"1-4",90
"794",2021-12-27,NA,NA,"5-17",105
"795",2021-12-27,NA,NA,"18-49",17
"796",2021-12-27,NA,NA,"50-64",11
"797",2021-12-27,NA,NA,"65+",26
"798",2022-01-03,1,2022,"18-49",1
"799",2022-01-03,NA,NA,"<1",66
"800",2022-01-03,NA,NA,"1-4",108
"801",2022-01-03,NA,NA,"5-17",99
"802",2022-01-03,NA,NA,"18-49",15
"803",2022-01-03,NA,NA,"50-64",13
"804",2022-01-03,NA,NA,"65+",51
"805",2022-01-10,2,2022,"5-17",1
"806",2022-01-10,NA,NA,"<1",78
"807",2022-01-10,NA,NA,"1-4",119
"808",2022-01-10,NA,NA,"5-17",93
"809",2022-01-10,NA,NA,"18-49",17
"810",2022-01-10,NA,NA,"50-64",16
"811",2022-01-10,NA,NA,"65+",46
"812",2022-01-17,NA,NA,"<1",55
"813",2022-01-17,NA,NA,"1-4",64
"814",2022-01-17,NA,NA,"5-17",54
"815",2022-01-17,NA,NA,"18-49",5
"816",2022-01-17,NA,NA,"50-64",7
"817",2022-01-17,NA,NA,"65+",24
"818",2022-01-24,NA,NA,"<1",36
"819",2022-01-24,NA,NA,"1-4",56
"820",2022-01-24,NA,NA,"5-17",43
"821",2022-01-24,NA,NA,"18-49",6
"822",2022-01-24,NA,NA,"50-64",1
"823",2022-01-24,NA,NA,"65+",14
"824",2022-01-31,NA,NA,"<1",41
"825",2022-01-31,NA,NA,"1-4",46
"826",2022-01-31,NA,NA,"5-17",50
"827",2022-01-31,NA,NA,"18-49",6
"828",2022-01-31,NA,NA,"50-64",7
"829",2022-01-31,NA,NA,"65+",8
"830",2022-02-07,6,2022,"1-4",1
"831",2022-02-07,NA,NA,"<1",41
"832",2022-02-07,NA,NA,"1-4",64
"833",2022-02-07,NA,NA,"5-17",46
"834",2022-02-07,NA,NA,"18-49",8
"835",2022-02-07,NA,NA,"50-64",2
"836",2022-02-07,NA,NA,"65+",13
"837",2022-02-14,NA,NA,"<1",53
"838",2022-02-14,NA,NA,"1-4",62
"839",2022-02-14,NA,NA,"5-17",60
"840",2022-02-14,NA,NA,"18-49",6
"841",2022-02-14,NA,NA,"50-64",6
"842",2022-02-14,NA,NA,"65+",13
"843",2022-02-21,NA,NA,"<1",71
"844",2022-02-21,NA,NA,"1-4",76
"845",2022-02-21,NA,NA,"5-17",62
"846",2022-02-21,NA,NA,"18-49",4
"847",2022-02-21,NA,NA,"50-64",2
"848",2022-02-21,NA,NA,"65+",16
"849",2022-02-28,NA,NA,"<1",75
"850",2022-02-28,NA,NA,"1-4",116
"851",2022-02-28,NA,NA,"5-17",80
"852",2022-02-28,NA,NA,"18-49",7
"853",2022-02-28,NA,NA,"50-64",8
"854",2022-02-28,NA,NA,"65+",16
"855",2022-03-07,NA,NA,"<1",83
"856",2022-03-07,NA,NA,"1-4",120
"857",2022-03-07,NA,NA,"5-17",80
"858",2022-03-07,NA,NA,"18-49",5
"859",2022-03-07,NA,NA,"50-64",10
"860",2022-03-07,NA,NA,"65+",24
"861",2022-03-14,NA,NA,"<1",120
"862",2022-03-14,NA,NA,"1-4",132
"863",2022-03-14,NA,NA,"5-17",107
"864",2022-03-14,NA,NA,"18-49",3
"865",2022-03-14,NA,NA,"50-64",7
"866",2022-03-14,NA,NA,"65+",18
"867",2022-03-21,NA,NA,"<1",134
"868",2022-03-21,NA,NA,"1-4",200
"869",2022-03-21,NA,NA,"5-17",127
"870",2022-03-21,NA,NA,"18-49",13
"871",2022-03-21,NA,NA,"50-64",9
"872",2022-03-21,NA,NA,"65+",28
"873",2022-03-28,NA,NA,"<1",154
"874",2022-03-28,NA,NA,"1-4",209
"875",2022-03-28,NA,NA,"5-17",168
"876",2022-03-28,NA,NA,"18-49",25
"877",2022-03-28,NA,NA,"50-64",8
"878",2022-03-28,NA,NA,"65+",16
"879",2022-04-04,NA,NA,"<1",185
"880",2022-04-04,NA,NA,"1-4",257
"881",2022-04-04,NA,NA,"5-17",155
"882",2022-04-04,NA,NA,"18-49",12
"883",2022-04-04,NA,NA,"50-64",11
"884",2022-04-04,NA,NA,"65+",27
"885",2022-04-11,NA,NA,"<1",186
"886",2022-04-11,NA,NA,"1-4",243
"887",2022-04-11,NA,NA,"5-17",180
"888",2022-04-11,NA,NA,"18-49",17
"889",2022-04-11,NA,NA,"50-64",12
"890",2022-04-11,NA,NA,"65+",26
"891",2022-04-18,NA,NA,"<1",174
"892",2022-04-18,NA,NA,"1-4",256
"893",2022-04-18,NA,NA,"5-17",224
"894",2022-04-18,NA,NA,"18-49",14
"895",2022-04-18,NA,NA,"50-64",22
"896",2022-04-18,NA,NA,"65+",35
"897",2022-04-25,NA,NA,"<1",218
"898",2022-04-25,NA,NA,"1-4",297
"899",2022-04-25,NA,NA,"5-17",237
"900",2022-04-25,NA,NA,"18-49",26
"901",2022-04-25,NA,NA,"50-64",12
"902",2022-04-25,NA,NA,"65+",50
"903",2022-05-02,NA,NA,"<1",153
"904",2022-05-02,NA,NA,"1-4",251
"905",2022-05-02,NA,NA,"5-17",165
"906",2022-05-02,NA,NA,"18-49",23
"907",2022-05-02,NA,NA,"50-64",9
"908",2022-05-02,NA,NA,"65+",32
"909",2022-05-09,NA,NA,"<1",186
"910",2022-05-09,NA,NA,"1-4",269
"911",2022-05-09,NA,NA,"5-17",185
"912",2022-05-09,NA,NA,"18-49",20
"913",2022-05-09,NA,NA,"50-64",12
"914",2022-05-09,NA,NA,"65+",42
"915",2022-05-16,NA,NA,"<1",156
"916",2022-05-16,NA,NA,"1-4",213
"917",2022-05-16,NA,NA,"5-17",160
"918",2022-05-16,NA,NA,"18-49",10
"919",2022-05-16,NA,NA,"50-64",11
"920",2022-05-16,NA,NA,"65+",36
"921",2022-05-23,NA,NA,"<1",161
"922",2022-05-23,NA,NA,"1-4",173
"923",2022-05-23,NA,NA,"5-17",183
"924",2022-05-23,NA,NA,"18-49",19
"925",2022-05-23,NA,NA,"50-64",12
"926",2022-05-23,NA,NA,"65+",51
"927",2022-05-30,NA,NA,"<1",118
"928",2022-05-30,NA,NA,"1-4",154
