"","start_week","week_num","year","age_group","n"
"929",2022-05-30,NA,NA,"5-17",149
"930",2022-05-30,NA,NA,"18-49",20
"931",2022-05-30,NA,NA,"50-64",10
"932",2022-05-30,NA,NA,"65+",43
"933",2022-06-06,NA,NA,"<1",131
"934",2022-06-06,NA,NA,"1-4",154
"935",2022-06-06,NA,NA,"5-17",104
"936",2022-06-06,NA,NA,"18-49",11
"937",2022-06-06,NA,NA,"50-64",5
"938",2022-06-06,NA,NA,"65+",31
"939",2022-06-13,NA,NA,"<1",81
"940",2022-06-13,NA,NA,"1-4",124
"941",2022-06-13,NA,NA,"5-17",95
"942",2022-06-13,NA,NA,"18-49",4
"943",2022-06-13,NA,NA,"50-64",7
"944",2022-06-13,NA,NA,"65+",22
"945",2022-06-20,NA,NA,"<1",92
"946",2022-06-20,NA,NA,"1-4",110
"947",2022-06-20,NA,NA,"5-17",96
"948",2022-06-20,NA,NA,"18-49",13
"949",2022-06-20,NA,NA,"50-64",4
"950",2022-06-20,NA,NA,"65+",36
"951",2022-06-27,NA,NA,"<1",75
"952",2022-06-27,NA,NA,"1-4",96
"953",2022-06-27,NA,NA,"5-17",110
"954",2022-06-27,NA,NA,"18-49",11
"955",2022-06-27,NA,NA,"50-64",7
"956",2022-06-27,NA,NA,"65+",16
"957",2022-07-04,NA,NA,"<1",75
"958",2022-07-04,NA,NA,"1-4",102
"959",2022-07-04,NA,NA,"5-17",80
"960",2022-07-04,NA,NA,"18-49",9
"961",2022-07-04,NA,NA,"50-64",5
"962",2022-07-04,NA,NA,"65+",11
"963",2022-07-11,NA,NA,"<1",62
"964",2022-07-11,NA,NA,"1-4",94
"965",2022-07-11,NA,NA,"5-17",72
"966",2022-07-11,NA,NA,"18-49",4
"967",2022-07-11,NA,NA,"50-64",1
"968",2022-07-11,NA,NA,"65+",18
"969",2022-07-18,NA,NA,"<1",45
"970",2022-07-18,NA,NA,"1-4",80
"971",2022-07-18,NA,NA,"5-17",56
"972",2022-07-18,NA,NA,"18-49",4
"973",2022-07-18,NA,NA,"50-64",2
"974",2022-07-18,NA,NA,"65+",12
"975",2022-07-25,NA,NA,"<1",39
"976",2022-07-25,NA,NA,"1-4",49
"977",2022-07-25,NA,NA,"5-17",53
"978",2022-07-25,NA,NA,"18-49",5
"979",2022-07-25,NA,NA,"50-64",4
"980",2022-07-25,NA,NA,"65+",6
"981",2022-08-01,NA,NA,"<1",22
"982",2022-08-01,NA,NA,"1-4",40
"983",2022-08-01,NA,NA,"5-17",24
"984",2022-08-01,NA,NA,"18-49",5
"985",2022-08-01,NA,NA,"50-64",1
"986",2022-08-01,NA,NA,"65+",11
"987",2022-08-08,NA,NA,"<1",12
"988",2022-08-08,NA,NA,"1-4",40
"989",2022-08-08,NA,NA,"5-17",34
"990",2022-08-08,NA,NA,"18-49",1
"991",2022-08-08,NA,NA,"65+",4
"992",2022-08-15,NA,NA,"<1",15
"993",2022-08-15,NA,NA,"1-4",34
"994",2022-08-15,NA,NA,"5-17",24
"995",2022-08-15,NA,NA,"18-49",4
"996",2022-08-15,NA,NA,"50-64",1
"997",2022-08-15,NA,NA,"65+",3
"998",2022-08-22,NA,NA,"<1",14
"999",2022-08-22,NA,NA,"1-4",26
"1000",2022-08-22,NA,NA,"5-17",29
"1001",2022-08-22,NA,NA,"18-49",2
"1002",2022-08-22,NA,NA,"65+",3
"1003",2022-08-29,NA,NA,"<1",17
"1004",2022-08-29,NA,NA,"1-4",19
"1005",2022-08-29,NA,NA,"5-17",16
"1006",2022-08-29,NA,NA,"18-49",2
"1007",2022-08-29,NA,NA,"50-64",2
"1008",2022-08-29,NA,NA,"65+",1
"1009",2022-09-05,NA,NA,"<1",8
"1010",2022-09-05,NA,NA,"1-4",28
"1011",2022-09-05,NA,NA,"5-17",26
"1012",2022-09-05,NA,NA,"65+",4
"1013",2022-09-12,NA,NA,"<1",19
"1014",2022-09-12,NA,NA,"1-4",32
"1015",2022-09-12,NA,NA,"5-17",28
"1016",2022-09-12,NA,NA,"18-49",1
"1017",2022-09-12,NA,NA,"65+",2
"1018",2022-09-19,NA,NA,"<1",19
"1019",2022-09-19,NA,NA,"1-4",30
"1020",2022-09-19,NA,NA,"5-17",32
"1021",2022-09-19,NA,NA,"18-49",1
"1022",2022-09-19,NA,NA,"65+",1
"1023",2022-09-26,NA,NA,"<1",22
"1024",2022-09-26,NA,NA,"1-4",34
"1025",2022-09-26,NA,NA,"5-17",28
"1026",2022-09-26,NA,NA,"18-49",2
"1027",2022-09-26,NA,NA,"65+",2
"1028",2022-10-03,NA,NA,"<1",26
"1029",2022-10-03,NA,NA,"1-4",42
"1030",2022-10-03,NA,NA,"5-17",41
"1031",2022-10-03,NA,NA,"18-49",2
"1032",2022-10-03,NA,NA,"50-64",1
"1033",2022-10-03,NA,NA,"65+",1
"1034",2022-10-10,NA,NA,"<1",34
"1035",2022-10-10,NA,NA,"1-4",63
"1036",2022-10-10,NA,NA,"5-17",58
"1037",2022-10-10,NA,NA,"50-64",2
"1038",2022-10-10,NA,NA,"65+",1
"1039",2022-10-17,NA,NA,"<1",53
"1040",2022-10-17,NA,NA,"1-4",84
"1041",2022-10-17,NA,NA,"5-17",74
"1042",2022-10-17,NA,NA,"18-49",1
"1043",2022-10-17,NA,NA,"50-64",1
"1044",2022-10-17,NA,NA,"65+",2
"1045",2022-10-24,NA,NA,"<1",54
"1046",2022-10-24,NA,NA,"1-4",89
"1047",2022-10-24,NA,NA,"5-17",85
"1048",2022-10-24,NA,NA,"18-49",2
"1049",2022-10-24,NA,NA,"50-64",1
"1050",2022-10-24,NA,NA,"65+",2
"1051",2022-10-31,NA,NA,"<1",41
"1052",2022-10-31,NA,NA,"1-4",75
"1053",2022-10-31,NA,NA,"5-17",73
"1054",2022-10-31,NA,NA,"18-49",2
"1055",2022-10-31,NA,NA,"50-64",2
"1056",2022-10-31,NA,NA,"65+",3
"1057",2022-11-07,NA,NA,"<1",68
"1058",2022-11-07,NA,NA,"1-4",90
"1059",2022-11-07,NA,NA,"5-17",93
"1060",2022-11-07,NA,NA,"18-49",3
"1061",2022-11-07,NA,NA,"65+",2
"1062",2022-11-14,NA,NA,"<1",53
"1063",2022-11-14,NA,NA,"1-4",97
"1064",2022-11-14,NA,NA,"5-17",90
"1065",2022-11-14,NA,NA,"18-49",3
"1066",2022-11-14,NA,NA,"50-64",4
"1067",2022-11-14,NA,NA,"65+",3
"1068",2022-11-21,NA,NA,"<1",55
"1069",2022-11-21,NA,NA,"1-4",93
"1070",2022-11-21,NA,NA,"5-17",99
"1071",2022-11-21,NA,NA,"18-49",3
"1072",2022-11-21,NA,NA,"65+",6
"1073",2022-11-28,NA,NA,"<1",74
"1074",2022-11-28,NA,NA,"1-4",78
"1075",2022-11-28,NA,NA,"5-17",89
"1076",2022-11-28,NA,NA,"18-49",4
"1077",2022-11-28,NA,NA,"50-64",1
"1078",2022-11-28,NA,NA,"65+",7
"1079",2022-12-05,NA,NA,"<1",54
"1080",2022-12-05,NA,NA,"1-4",121
"1081",2022-12-05,NA,NA,"5-17",111
"1082",2022-12-05,NA,NA,"18-49",2
"1083",2022-12-05,NA,NA,"50-64",2
"1084",2022-12-05,NA,NA,"65+",5
"1085",2022-12-12,NA,NA,"<1",80
"1086",2022-12-12,NA,NA,"1-4",111
"1087",2022-12-12,NA,NA,"5-17",124
"1088",2022-12-12,NA,NA,"18-49",3
"1089",2022-12-12,NA,NA,"50-64",5
"1090",2022-12-12,NA,NA,"65+",3
"1091",2022-12-19,NA,NA,"<1",94
"1092",2022-12-19,NA,NA,"1-4",109
"1093",2022-12-19,NA,NA,"5-17",132
"1094",2022-12-19,NA,NA,"50-64",2
"1095",2022-12-19,NA,NA,"65+",2
"1096",2022-12-26,NA,NA,"<1",90
"1097",2022-12-26,NA,NA,"1-4",114
"1098",2022-12-26,NA,NA,"5-17",135
"1099",2022-12-26,NA,NA,"18-49",9
"1100",2022-12-26,NA,NA,"50-64",3
"1101",2022-12-26,NA,NA,"65+",9
"1102",2023-01-02,NA,NA,"<1",77
"1103",2023-01-02,NA,NA,"1-4",109
"1104",2023-01-02,NA,NA,"5-17",129
"1105",2023-01-02,NA,NA,"18-49",9
"1106",2023-01-02,NA,NA,"50-64",3
"1107",2023-01-02,NA,NA,"65+",7
"1108",2023-01-09,NA,NA,"<1",68
"1109",2023-01-09,NA,NA,"1-4",86
"1110",2023-01-09,NA,NA,"5-17",94
"1111",2023-01-09,NA,NA,"18-49",4
"1112",2023-01-09,NA,NA,"50-64",3
"1113",2023-01-09,NA,NA,"65+",10
"1114",2023-01-16,NA,NA,"<1",55
"1115",2023-01-16,NA,NA,"1-4",88
"1116",2023-01-16,NA,NA,"5-17",82
"1117",2023-01-16,NA,NA,"18-49",5
"1118",2023-01-16,NA,NA,"50-64",1
"1119",2023-01-16,NA,NA,"65+",7
"1120",2023-01-23,NA,NA,"<1",62
"1121",2023-01-23,NA,NA,"1-4",65
"1122",2023-01-23,NA,NA,"5-17",89
"1123",2023-01-23,NA,NA,"18-49",2
"1124",2023-01-23,NA,NA,"50-64",1
"1125",2023-01-23,NA,NA,"65+",11
"1126",2023-01-30,NA,NA,"<1",63
"1127",2023-01-30,NA,NA,"1-4",58
"1128",2023-01-30,NA,NA,"5-17",77
"1129",2023-01-30,NA,NA,"18-49",6
"1130",2023-01-30,NA,NA,"65+",6
"1131",2023-02-06,NA,NA,"<1",72
"1132",2023-02-06,NA,NA,"1-4",92
"1133",2023-02-06,NA,NA,"5-17",87
"1134",2023-02-06,NA,NA,"18-49",4
"1135",2023-02-06,NA,NA,"50-64",2
"1136",2023-02-06,NA,NA,"65+",11
"1137",2023-02-13,NA,NA,"<1",65
"1138",2023-02-13,NA,NA,"1-4",106
"1139",2023-02-13,NA,NA,"5-17",93
"1140",2023-02-13,NA,NA,"18-49",2
"1141",2023-02-13,NA,NA,"50-64",2
"1142",2023-02-13,NA,NA,"65+",3
"1143",2023-02-20,NA,NA,"<1",112
"1144",2023-02-20,NA,NA,"1-4",124
"1145",2023-02-20,NA,NA,"5-17",111
"1146",2023-02-20,NA,NA,"18-49",5
"1147",2023-02-20,NA,NA,"50-64",2
"1148",2023-02-20,NA,NA,"65+",10
"1149",2023-02-27,NA,NA,"<1",134
"1150",2023-02-27,NA,NA,"1-4",182
"1151",2023-02-27,NA,NA,"5-17",163
"1152",2023-02-27,NA,NA,"18-49",9
"1153",2023-02-27,NA,NA,"50-64",4
"1154",2023-02-27,NA,NA,"65+",11
"1155",2023-03-06,NA,NA,"<1",139
"1156",2023-03-06,NA,NA,"1-4",203
"1157",2023-03-06,NA,NA,"5-17",185
"1158",2023-03-06,NA,NA,"18-49",8
"1159",2023-03-06,NA,NA,"50-64",1
"1160",2023-03-06,NA,NA,"65+",4
"1161",2023-03-13,NA,NA,"<1",182
"1162",2023-03-13,NA,NA,"1-4",273
"1163",2023-03-13,NA,NA,"5-17",211
"1164",2023-03-13,NA,NA,"18-49",3
"1165",2023-03-13,NA,NA,"50-64",3
"1166",2023-03-13,NA,NA,"65+",11
"1167",2023-03-20,NA,NA,"<1",243
"1168",2023-03-20,NA,NA,"1-4",324
"1169",2023-03-20,NA,NA,"5-17",321
"1170",2023-03-20,NA,NA,"18-49",16
"1171",2023-03-20,NA,NA,"50-64",6
"1172",2023-03-20,NA,NA,"65+",11
"1173",2023-03-27,NA,NA,"<1",322
"1174",2023-03-27,NA,NA,"1-4",400
"1175",2023-03-27,NA,NA,"5-17",390
"1176",2023-03-27,NA,NA,"18-49",43
"1177",2023-03-27,NA,NA,"50-64",9
"1178",2023-03-27,NA,NA,"65+",20
"1179",2023-04-03,NA,NA,"<1",265
"1180",2023-04-03,NA,NA,"1-4",373
"1181",2023-04-03,NA,NA,"5-17",305
"1182",2023-04-03,NA,NA,"18-49",25
"1183",2023-04-03,NA,NA,"50-64",10
"1184",2023-04-03,NA,NA,"65+",17
"1185",2023-04-10,NA,NA,"<1",357
"1186",2023-04-10,NA,NA,"1-4",504
"1187",2023-04-10,NA,NA,"5-17",368
"1188",2023-04-10,NA,NA,"18-49",15
"1189",2023-04-10,NA,NA,"50-64",7
"1190",2023-04-10,NA,NA,"65+",31
"1191",2023-04-17,NA,NA,"<1",314
"1192",2023-04-17,NA,NA,"1-4",430
"1193",2023-04-17,NA,NA,"5-17",347
"1194",2023-04-17,NA,NA,"18-49",21
"1195",2023-04-17,NA,NA,"50-64",7
"1196",2023-04-17,NA,NA,"65+",29
"1197",2023-04-24,NA,NA,"<1",351
"1198",2023-04-24,NA,NA,"1-4",420
"1199",2023-04-24,NA,NA,"5-17",431
"1200",2023-04-24,NA,NA,"18-49",33
"1201",2023-04-24,NA,NA,"50-64",11
"1202",2023-04-24,NA,NA,"65+",33
"1203",2023-05-01,NA,NA,"<1",325
"1204",2023-05-01,NA,NA,"1-4",384
"1205",2023-05-01,NA,NA,"5-17",379
"1206",2023-05-01,NA,NA,"18-49",39
"1207",2023-05-01,NA,NA,"50-64",8
"1208",2023-05-01,NA,NA,"65+",24
"1209",2023-05-08,NA,NA,"<1",359
"1210",2023-05-08,NA,NA,"1-4",468
"1211",2023-05-08,NA,NA,"5-17",375
"1212",2023-05-08,NA,NA,"18-49",23
"1213",2023-05-08,NA,NA,"50-64",12
"1214",2023-05-08,NA,NA,"65+",34
"1215",2023-05-15,NA,NA,"<1",296
"1216",2023-05-15,NA,NA,"1-4",457
"1217",2023-05-15,NA,NA,"5-17",387
"1218",2023-05-15,NA,NA,"18-49",10
"1219",2023-05-15,NA,NA,"50-64",12
"1220",2023-05-15,NA,NA,"65+",29
"1221",2023-05-22,NA,NA,"<1",305
"1222",2023-05-22,NA,NA,"1-4",413
"1223",2023-05-22,NA,NA,"5-17",338
"1224",2023-05-22,NA,NA,"18-49",16
"1225",2023-05-22,NA,NA,"50-64",5
"1226",2023-05-22,NA,NA,"65+",32
"1227",2023-05-29,NA,NA,"<1",265
"1228",2023-05-29,NA,NA,"1-4",346
"1229",2023-05-29,NA,NA,"5-17",300
"1230",2023-05-29,NA,NA,"18-49",44
"1231",2023-05-29,NA,NA,"50-64",13
"1232",2023-05-29,NA,NA,"65+",22
"1233",2023-06-05,NA,NA,"<1",240
"1234",2023-06-05,NA,NA,"1-4",353
"1235",2023-06-05,NA,NA,"5-17",237
"1236",2023-06-05,NA,NA,"18-49",20
"1237",2023-06-05,NA,NA,"50-64",7
"1238",2023-06-05,NA,NA,"65+",25
"1239",2023-06-12,NA,NA,"<1",232
"1240",2023-06-12,NA,NA,"1-4",315
"1241",2023-06-12,NA,NA,"5-17",243
"1242",2023-06-12,NA,NA,"18-49",11
"1243",2023-06-12,NA,NA,"50-64",14
"1244",2023-06-12,NA,NA,"65+",22
"1245",2023-06-19,NA,NA,"<1",188
"1246",2023-06-19,NA,NA,"1-4",283
"1247",2023-06-19,NA,NA,"5-17",241
"1248",2023-06-19,NA,NA,"18-49",12
"1249",2023-06-19,NA,NA,"50-64",4
"1250",2023-06-19,NA,NA,"65+",22
"1251",2023-06-26,NA,NA,"<1",156
"1252",2023-06-26,NA,NA,"1-4",197
"1253",2023-06-26,NA,NA,"5-17",179
"1254",2023-06-26,NA,NA,"18-49",15
"1255",2023-06-26,NA,NA,"50-64",3
"1256",2023-06-26,NA,NA,"65+",20
"1257",2023-07-03,NA,NA,"<1",151
"1258",2023-07-03,NA,NA,"1-4",178
"1259",2023-07-03,NA,NA,"5-17",142
"1260",2023-07-03,NA,NA,"18-49",15
"1261",2023-07-03,NA,NA,"50-64",7
"1262",2023-07-03,NA,NA,"65+",16
"1263",2023-07-10,NA,NA,"<1",114
"1264",2023-07-10,NA,NA,"1-4",154
"1265",2023-07-10,NA,NA,"5-17",130
"1266",2023-07-10,NA,NA,"18-49",5
"1267",2023-07-10,NA,NA,"50-64",6
"1268",2023-07-10,NA,NA,"65+",26
"1269",2023-07-17,NA,NA,"<1",82
"1270",2023-07-17,NA,NA,"1-4",142
"1271",2023-07-17,NA,NA,"5-17",103
"1272",2023-07-17,NA,NA,"18-49",2
"1273",2023-07-17,NA,NA,"50-64",4
"1274",2023-07-17,NA,NA,"65+",13
"1275",2023-07-24,NA,NA,"<1",64
"1276",2023-07-24,NA,NA,"1-4",86
"1277",2023-07-24,NA,NA,"5-17",83
"1278",2023-07-24,NA,NA,"18-49",5
"1279",2023-07-24,NA,NA,"50-64",4
"1280",2023-07-24,NA,NA,"65+",17
"1281",2023-07-31,NA,NA,"<1",54
"1282",2023-07-31,NA,NA,"1-4",75
"1283",2023-07-31,NA,NA,"5-17",70
"1284",2023-07-31,NA,NA,"18-49",7
"1285",2023-07-31,NA,NA,"65+",7
"1286",2023-08-07,NA,NA,"<1",35
"1287",2023-08-07,NA,NA,"1-4",72
"1288",2023-08-07,NA,NA,"5-17",66
"1289",2023-08-07,NA,NA,"18-49",2
"1290",2023-08-07,NA,NA,"50-64",2
"1291",2023-08-07,NA,NA,"65+",4
"1292",2023-08-14,NA,NA,"<1",38
"1293",2023-08-14,NA,NA,"1-4",50
"1294",2023-08-14,NA,NA,"5-17",61
"1295",2023-08-14,NA,NA,"50-64",3
"1296",2023-08-14,NA,NA,"65+",10
"1297",2023-08-21,NA,NA,"<1",29
"1298",2023-08-21,NA,NA,"1-4",39
"1299",2023-08-21,NA,NA,"5-17",49
"1300",2023-08-21,NA,NA,"18-49",3
"1301",2023-08-21,NA,NA,"50-64",2
"1302",2023-08-21,NA,NA,"65+",7
"1303",2023-08-28,NA,NA,"<1",20
"1304",2023-08-28,NA,NA,"1-4",41
"1305",2023-08-28,NA,NA,"5-17",41
"1306",2023-08-28,NA,NA,"18-49",5
"1307",2023-08-28,NA,NA,"50-64",3
"1308",2023-08-28,NA,NA,"65+",1
"1309",2023-09-04,NA,NA,"<1",19
"1310",2023-09-04,NA,NA,"1-4",34
"1311",2023-09-04,NA,NA,"5-17",44
"1312",2023-09-04,NA,NA,"18-49",2
"1313",2023-09-04,NA,NA,"50-64",1
"1314",2023-09-04,NA,NA,"65+",2
"1315",2023-09-11,NA,NA,"<1",27
"1316",2023-09-11,NA,NA,"1-4",35
"1317",2023-09-11,NA,NA,"5-17",39
"1318",2023-09-11,NA,NA,"50-64",2
"1319",2023-09-18,NA,NA,"<1",28
"1320",2023-09-18,NA,NA,"1-4",21
"1321",2023-09-18,NA,NA,"5-17",43
"1322",2023-09-18,NA,NA,"65+",3
"1323",2023-09-25,NA,NA,"<1",30
"1324",2023-09-25,NA,NA,"1-4",26
"1325",2023-09-25,NA,NA,"5-17",31
"1326",2023-09-25,NA,NA,"18-49",1
"1327",2023-10-02,NA,NA,"<1",27
"1328",2023-10-02,NA,NA,"1-4",28
"1329",2023-10-02,NA,NA,"5-17",30
"1330",2023-10-09,NA,NA,"<1",35
"1331",2023-10-09,NA,NA,"1-4",30
"1332",2023-10-09,NA,NA,"5-17",32
"1333",2023-10-09,NA,NA,"18-49",1
"1334",2023-10-09,NA,NA,"65+",2
"1335",2023-10-16,NA,NA,"<1",17
"1336",2023-10-16,NA,NA,"1-4",32
"1337",2023-10-16,NA,NA,"5-17",41
"1338",2023-10-16,NA,NA,"65+",3
"1339",2023-10-23,NA,NA,"<1",35
"1340",2023-10-23,NA,NA,"1-4",40
"1341",2023-10-23,NA,NA,"5-17",34
"1342",2023-10-23,NA,NA,"18-49",2
"1343",2023-10-23,NA,NA,"50-64",2
"1344",2023-10-23,NA,NA,"65+",4
"1345",2023-10-30,NA,NA,"<1",20
"1346",2023-10-30,NA,NA,"1-4",23
"1347",2023-10-30,NA,NA,"5-17",34
"1348",2023-10-30,NA,NA,"50-64",1
"1349",2023-10-30,NA,NA,"65+",2
"1350",2023-11-06,NA,NA,"<1",27
"1351",2023-11-06,NA,NA,"1-4",37
"1352",2023-11-06,NA,NA,"5-17",37
"1353",2023-11-06,NA,NA,"65+",4
"1354",2023-11-13,NA,NA,"<1",19
"1355",2023-11-13,NA,NA,"1-4",23
"1356",2023-11-13,NA,NA,"5-17",24
"1357",2023-11-20,NA,NA,"<1",21
"1358",2023-11-20,NA,NA,"1-4",20
"1359",2023-11-20,NA,NA,"5-17",41
"1360",2023-11-20,NA,NA,"65+",2
"1361",2023-11-27,NA,NA,"<1",25
"1362",2023-11-27,NA,NA,"1-4",34
"1363",2023-11-27,NA,NA,"5-17",35
"1364",2023-11-27,NA,NA,"18-49",1
"1365",2023-11-27,NA,NA,"65+",1
"1366",2023-12-04,NA,NA,"<1",34
"1367",2023-12-04,NA,NA,"1-4",40
"1368",2023-12-04,NA,NA,"5-17",31
"1369",2023-12-04,NA,NA,"65+",2
"1370",2023-12-11,NA,NA,"<1",41
"1371",2023-12-11,NA,NA,"1-4",42
"1372",2023-12-11,NA,NA,"5-17",46
"1373",2023-12-11,NA,NA,"50-64",1
"1374",2023-12-11,NA,NA,"65+",3
"1375",2023-12-18,NA,NA,"<1",30
"1376",2023-12-18,NA,NA,"1-4",22
"1377",2023-12-18,NA,NA,"5-17",29
"1378",2023-12-25,NA,NA,"<1",18
"1379",2023-12-25,NA,NA,"1-4",23
"1380",2023-12-25,NA,NA,"5-17",21
"1381",2023-12-25,NA,NA,"65+",4
"1382",2024-01-01,NA,NA,"<1",10
"1383",2024-01-01,NA,NA,"1-4",14
"1384",2024-01-01,NA,NA,"5-17",18
"1385",2024-01-01,NA,NA,"18-49",1
"1386",2024-01-01,NA,NA,"50-64",4
"1387",2024-01-01,NA,NA,"65+",2
"1388",2024-01-08,NA,NA,"<1",1
"1389",2024-01-08,NA,NA,"5-17",1
