"Country","Disease","Year","Month","Week_num","Week_type","Week_date","hospitalisation_num","hospitalisation_rate","Flu_A","Flu_B","Population"
"Türkiye","Influenza",2024,1,1,"isoweek","01/01/2024",12,NA,12,0,86061408
"Türkiye","Influenza",2023,12,52,"isoweek","25/12/2023",11,NA,11,0,85816199
"Türkiye","Influenza",2023,12,51,"isoweek","18/12/2023",5,NA,5,0,85816199
"Türkiye","Influenza",2023,12,50,"isoweek","11/12/2023",3,NA,3,0,85816199
"Türkiye","Influenza",2023,12,49,"isoweek","04/12/2023",2,NA,2,0,85816199
"Türkiye","Influenza",2023,11,48,"isoweek","27/11/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,11,47,"isoweek","20/11/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,11,46,"isoweek","13/11/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,11,45,"isoweek","06/11/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,10,44,"isoweek","30/10/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,10,43,"isoweek","23/10/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,10,42,"isoweek","16/10/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,10,41,"isoweek","09/10/2023",1,NA,0,1,85816199
"Türkiye","Influenza",2023,10,40,"isoweek","02/10/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,9,39,"isoweek","25/09/2023",1,NA,0,1,85816199
"Türkiye","Influenza",2023,8,35,"isoweek","28/08/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,7,30,"isoweek","24/07/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,6,24,"isoweek","12/06/2023",4,NA,0,4,85816199
"Türkiye","Influenza",2023,5,20,"isoweek","15/05/2023",1,NA,0,1,85816199
"Türkiye","Influenza",2023,5,19,"isoweek","08/05/2023",1,NA,0,1,85816199
"Türkiye","Influenza",2023,5,18,"isoweek","01/05/2023",2,NA,0,2,85816199
"Türkiye","Influenza",2023,4,17,"isoweek","24/04/2023",2,NA,0,2,85816199
"Türkiye","Influenza",2023,4,16,"isoweek","17/04/2023",3,NA,0,3,85816199
"Türkiye","Influenza",2023,4,15,"isoweek","10/04/2023",2,NA,0,2,85816199
"Türkiye","Influenza",2023,4,14,"isoweek","03/04/2023",4,NA,1,3,85816199
"Türkiye","Influenza",2023,3,13,"isoweek","27/03/2023",1,NA,0,1,85816199
"Türkiye","Influenza",2023,3,12,"isoweek","20/03/2023",0,NA,0,0,85816199
"Türkiye","Influenza",2023,3,11,"isoweek","13/03/2023",3,NA,1,2,85816199
"Türkiye","Influenza",2023,3,10,"isoweek","06/03/2023",5,NA,3,2,85816199
"Türkiye","Influenza",2023,2,9,"isoweek","27/02/2023",8,NA,6,2,85816199
"Türkiye","Influenza",2023,2,8,"isoweek","20/02/2023",6,NA,2,4,85816199
"Türkiye","Influenza",2023,2,7,"isoweek","13/02/2023",10,NA,7,3,85816199
"Türkiye","Influenza",2023,2,6,"isoweek","06/02/2023",9,NA,6,3,85816199
"Türkiye","Influenza",2023,1,5,"isoweek","30/01/2023",16,NA,12,4,85816199
"Türkiye","Influenza",2023,1,4,"isoweek","23/01/2023",29,NA,24,5,85816199
"Türkiye","Influenza",2023,1,3,"isoweek","16/01/2023",28,NA,23,5,85816199
"Türkiye","Influenza",2023,1,2,"isoweek","09/01/2023",50,NA,45,5,85816199
"Türkiye","Influenza",2023,1,1,"isoweek","02/01/2023",22,NA,19,3,85816199
"Türkiye","Influenza",2022,12,52,"isoweek","26/12/2022",21,NA,21,0,85279553
"Türkiye","Influenza",2022,12,51,"isoweek","19/12/2022",24,NA,24,0,85279553
"Türkiye","Influenza",2022,12,50,"isoweek","12/12/2022",15,NA,15,0,85279553
"Türkiye","Influenza",2022,12,49,"isoweek","05/12/2022",7,NA,7,0,85279553
"Türkiye","Influenza",2022,11,48,"isoweek","28/11/2022",5,NA,5,0,85279553
"Türkiye","Influenza",2022,11,47,"isoweek","21/11/2022",6,NA,5,1,85279553
"Türkiye","Influenza",2022,11,46,"isoweek","14/11/2022",1,NA,1,0,85279553
"Türkiye","Influenza",2022,11,45,"isoweek","07/11/2022",1,NA,1,0,85279553
"Türkiye","Influenza",2022,10,44,"isoweek","31/10/2022",2,NA,2,0,85279553
"Türkiye","Influenza",2022,10,43,"isoweek","24/10/2022",2,NA,2,0,85279553
"Türkiye","Influenza",2022,10,42,"isoweek","17/10/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,10,41,"isoweek","10/10/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,10,40,"isoweek","03/10/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,9,39,"isoweek","26/09/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,5,20,"isoweek","16/05/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,5,19,"isoweek","09/05/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,5,18,"isoweek","02/05/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,4,17,"isoweek","25/04/2022",1,NA,1,0,85279553
"Türkiye","Influenza",2022,4,16,"isoweek","18/04/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,4,15,"isoweek","11/04/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,4,14,"isoweek","04/04/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,3,13,"isoweek","28/03/2022",1,NA,1,0,85279553
"Türkiye","Influenza",2022,3,12,"isoweek","21/03/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,3,11,"isoweek","14/03/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,3,10,"isoweek","07/03/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,2,9,"isoweek","28/02/2022",0,NA,0,0,85279553
"Türkiye","Influenza",2022,2,8,"isoweek","21/02/2022",3,NA,2,1,85279553
"Türkiye","Influenza",2022,2,7,"isoweek","14/02/2022",2,NA,1,1,85279553
"Türkiye","Influenza",2022,2,6,"isoweek","07/02/2022",1,NA,1,0,85279553
"Türkiye","Influenza",2022,1,5,"isoweek","31/01/2022",4,NA,4,0,85279553
"Türkiye","Influenza",2022,1,4,"isoweek","24/01/2022",4,NA,4,0,85279553
"Türkiye","Influenza",2022,1,3,"isoweek","17/01/2022",14,NA,14,0,85279553
"Türkiye","Influenza",2022,1,2,"isoweek","10/01/2022",15,NA,15,0,85279553
"Türkiye","Influenza",2022,1,2,"isoweek","10/01/2022",66,NA,54,12,85279553
"Türkiye","Influenza",2022,1,1,"isoweek","03/01/2022",19,NA,19,0,85279553
"Türkiye","Influenza",2022,1,1,"isoweek","03/01/2022",52,NA,47,5,85279553
"Türkiye","Influenza",2021,12,52,"isoweek","27/12/2021",5,NA,5,0,84680273
"Türkiye","Influenza",2021,12,51,"isoweek","20/12/2021",2,NA,2,0,84680273
"Türkiye","Influenza",2021,12,50,"isoweek","13/12/2021",3,NA,3,0,84680273
"Türkiye","Influenza",2021,12,49,"isoweek","06/12/2021",3,NA,3,0,84680273
"Türkiye","Influenza",2021,11,48,"isoweek","29/11/2021",2,NA,2,0,84680273
"Türkiye","Influenza",2021,11,47,"isoweek","22/11/2021",1,NA,1,0,84680273
"Türkiye","Influenza",2021,11,46,"isoweek","15/11/2021",1,NA,1,0,84680273
"Türkiye","Influenza",2021,11,45,"isoweek","08/11/2021",1,NA,1,0,84680273
"Türkiye","Influenza",2021,11,44,"isoweek","01/11/2021",1,NA,1,0,84680273
"Türkiye","Influenza",2021,10,43,"isoweek","25/10/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,10,42,"isoweek","18/10/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,10,41,"isoweek","11/10/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,10,40,"isoweek","04/10/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,9,39,"isoweek","27/09/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,8,32,"isoweek","09/08/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,5,20,"isoweek","17/05/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,4,15,"isoweek","12/04/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2021,3,12,"isoweek","22/03/2021",0,NA,0,0,84680273
"Türkiye","Influenza",2020,2,9,"isoweek","24/02/2020",7,NA,4,3,83614362
"Türkiye","Influenza",2020,2,8,"isoweek","17/02/2020",20,NA,13,7,83614362
"Türkiye","Influenza",2020,2,7,"isoweek","10/02/2020",15,NA,10,5,83614362
"Türkiye","Influenza",2020,2,6,"isoweek","03/02/2020",28,NA,17,11,83614362
"Türkiye","Influenza",2020,1,5,"isoweek","27/01/2020",48,NA,34,14,83614362
"Türkiye","Influenza",2020,1,4,"isoweek","20/01/2020",56,NA,40,16,83614362
"Türkiye","Influenza",2020,1,3,"isoweek","13/01/2020",89,NA,73,16,83614362
"Türkiye","Influenza",2019,12,52,"isoweek","23/12/2019",45,NA,36,9,83154997
"Türkiye","Influenza",2019,12,51,"isoweek","16/12/2019",27,NA,21,6,83154997
"Türkiye","Influenza",2019,12,50,"isoweek","09/12/2019",7,NA,4,3,83154997
"Türkiye","Influenza",2019,12,49,"isoweek","02/12/2019",5,NA,5,0,83154997
"Türkiye","Influenza",2019,11,48,"isoweek","25/11/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,11,47,"isoweek","18/11/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,11,46,"isoweek","11/11/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,11,45,"isoweek","04/11/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,10,44,"isoweek","28/10/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,10,43,"isoweek","21/10/2019",1,NA,0,1,83154997
"Türkiye","Influenza",2019,10,42,"isoweek","14/10/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,10,41,"isoweek","07/10/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,9,40,"isoweek","30/09/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,9,39,"isoweek","23/09/2019",1,NA,0,1,83154997
"Türkiye","Influenza",2019,8,32,"isoweek","05/08/2019",2,NA,0,2,83154997
"Türkiye","Influenza",2019,6,26,"isoweek","24/06/2019",8,NA,0,8,83154997
"Türkiye","Influenza",2019,5,20,"isoweek","13/05/2019",12,NA,0,12,83154997
"Türkiye","Influenza",2019,5,19,"isoweek","06/05/2019",5,NA,0,5,83154997
"Türkiye","Influenza",2019,4,18,"isoweek","29/04/2019",6,NA,0,6,83154997
"Türkiye","Influenza",2019,4,17,"isoweek","22/04/2019",5,NA,0,5,83154997
"Türkiye","Influenza",2019,4,16,"isoweek","15/04/2019",9,NA,0,9,83154997
"Türkiye","Influenza",2019,4,15,"isoweek","08/04/2019",7,NA,1,6,83154997
"Türkiye","Influenza",2019,4,14,"isoweek","01/04/2019",9,NA,1,8,83154997
"Türkiye","Influenza",2019,3,13,"isoweek","25/03/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,3,12,"isoweek","18/03/2019",0,NA,0,0,83154997
"Türkiye","Influenza",2019,3,11,"isoweek","11/03/2019",1,NA,1,0,83154997
"Türkiye","Influenza",2019,3,10,"isoweek","04/03/2019",2,NA,2,0,83154997
"Türkiye","Influenza",2019,2,9,"isoweek","25/02/2019",3,NA,3,0,83154997
"Türkiye","Influenza",2019,2,8,"isoweek","18/02/2019",2,NA,2,0,83154997
"Türkiye","Influenza",2019,2,7,"isoweek","11/02/2019",6,NA,6,0,83154997
"Türkiye","Influenza",2019,2,6,"isoweek","04/02/2019",8,NA,8,0,83154997
"Türkiye","Influenza",2019,1,5,"isoweek","28/01/2019",17,NA,17,0,83154997
"Türkiye","Influenza",2019,1,4,"isoweek","21/01/2019",18,NA,18,0,83154997
"Türkiye","Influenza",2019,1,3,"isoweek","14/01/2019",27,NA,27,0,83154997
"Türkiye","Influenza",2019,1,2,"isoweek","07/01/2019",24,NA,24,0,83154997
"Türkiye","Influenza",2019,12,1,"isoweek","30/12/2019",20,NA,20,0,83154997
"Türkiye","Influenza",2018,12,52,"isoweek","",21,NA,20,1,82003882
"Türkiye","Influenza",2018,12,51,"isoweek","",14,NA,14,0,82003882
"Türkiye","Influenza",2018,12,50,"isoweek","",4,NA,4,0,82003882
"Türkiye","Influenza",2018,11,49,"isoweek","",3,NA,3,0,82003882
"Türkiye","Influenza",2018,11,48,"isoweek","",3,NA,3,0,82003882
"Türkiye","Influenza",2018,11,47,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,11,46,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,11,45,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,10,44,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,10,43,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,10,42,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,10,41,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,10,40,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,9,39,"isoweek","",5,NA,4,1,82003882
"Türkiye","Influenza",2018,8,32,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,7,28,"isoweek","",1,NA,0,1,82003882
"Türkiye","Influenza",2018,6,24,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,5,20,"isoweek","",2,NA,0,2,82003882
"Türkiye","Influenza",2018,5,19,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,4,18,"isoweek","",1,NA,0,1,82003882
"Türkiye","Influenza",2018,4,17,"isoweek","",1,NA,0,1,82003882
"Türkiye","Influenza",2018,4,16,"isoweek","",0,NA,0,0,82003882
"Türkiye","Influenza",2018,4,15,"isoweek","",1,NA,1,0,82003882
"Türkiye","Influenza",2018,4,14,"isoweek","",2,NA,0,2,82003882
"Türkiye","Influenza",2018,3,13,"isoweek","",3,NA,1,2,82003882
"Türkiye","Influenza",2018,3,12,"isoweek","",5,NA,2,3,82003882
"Türkiye","Influenza",2018,3,11,"isoweek","",6,NA,1,5,82003882
"Türkiye","Influenza",2018,3,10,"isoweek","",7,NA,1,6,82003882
"Türkiye","Influenza",2018,2,9,"isoweek","",11,NA,5,6,82003882
"Türkiye","Influenza",2018,2,8,"isoweek","",21,NA,10,11,82003882
"Türkiye","Influenza",2018,2,7,"isoweek","",21,NA,10,11,82003882
"Türkiye","Influenza",2018,2,6,"isoweek","",27,NA,17,10,82003882
"Türkiye","Influenza",2018,1,5,"isoweek","",25,NA,13,12,82003882
"Türkiye","Influenza",2018,1,4,"isoweek","",50,NA,38,12,82003882
"Türkiye","Influenza",2018,1,3,"isoweek","",68,NA,64,4,82003882
"Türkiye","Influenza",2018,1,2,"isoweek","",42,NA,37,5,82003882
"Türkiye","Influenza",2018,1,1,"isoweek","",24,NA,19,5,82003882
"Türkiye","Influenza",2017,12,52,"isoweek","",17,NA,15,2,80810525
"Türkiye","Influenza",2017,12,51,"isoweek","",18,NA,12,6,80810525
"Türkiye","Influenza",2017,12,50,"isoweek","",8,NA,8,0,80810525
"Türkiye","Influenza",2017,12,49,"isoweek","",2,NA,1,1,80810525
"Türkiye","Influenza",2017,11,48,"isoweek","",1,NA,1,0,80810525
"Türkiye","Influenza",2017,11,47,"isoweek","",2,NA,2,0,80810525
"Türkiye","Influenza",2017,11,46,"isoweek","",1,NA,1,0,80810525
"Türkiye","Influenza",2017,11,45,"isoweek","",0,NA,0,0,80810525
"Türkiye","Influenza",2017,10,44,"isoweek","",0,NA,0,0,80810525
"Türkiye","Influenza",2017,10,43,"isoweek","",0,NA,0,0,80810525
"Türkiye","Influenza",2017,10,42,"isoweek","",0,NA,0,0,80810525
"Türkiye","Influenza",2017,10,41,"isoweek","",0,NA,0,0,80810525
"Türkiye","Influenza",2017,10,40,"isoweek","",0,NA,0,0,80810525
