"","Disease","Country","Year","Season","monthly_rate_sum","hemisphere","month","era"
"1","Influenza","England",2017,"2016/17",13.459964408,"North Hemisphere",1,"Pre-pandemic"
"2","Influenza","England",2018,"2017/18",33.655379295,"North Hemisphere",1,"Pre-pandemic"
"3","Influenza","England",2019,"2018/19",22.668965817,"North Hemisphere",1,"Pre-pandemic"
"4","Influenza","England",2019,"2019/20",26.0671201068325,"North Hemisphere",12,"Pre-pandemic"
"5","Influenza","England",2020,"2020/21",0.106041860766709,"North Hemisphere",11,"Post-pandemic"
"6","Influenza","England",2021,"2021/22",0.174272420971894,"North Hemisphere",9,"Post-pandemic"
"7","Influenza","England",2022,"2022/23",51.837937358,"North Hemisphere",12,"Post-pandemic"
"8","Influenza","England",2023,"2023/24",16.887535333,"North Hemisphere",12,"Post-pandemic"
"9","Influenza","France",2019,"2018/19",1.49068880832302,"North Hemisphere",1,"Pre-pandemic"
"10","Influenza","France",2020,"2019/20",0.561413930599592,"North Hemisphere",1,"Pre-pandemic"
"11","Influenza","France",2020,"2020/21",0.0728907589452509,"North Hemisphere",12,"Post-pandemic"
"12","Influenza","France",2022,"2021/22",0.377553351538007,"North Hemisphere",3,"Post-pandemic"
"13","Influenza","France",2022,"2022/23",0.835568892748049,"North Hemisphere",12,"Post-pandemic"
"14","Influenza","France",2023,"2023/24",0.0154424452037186,"North Hemisphere",5,"Post-pandemic"
"15","Influenza","Türkiye",2018,"2017/18",0.254865983051876,"North Hemisphere",1,"Pre-pandemic"
"16","Influenza","Türkiye",2019,"2018/19",0.127472796373259,"North Hemisphere",1,"Pre-pandemic"
"17","Influenza","Türkiye",2020,"2019/20",0.230821590195235,"North Hemisphere",1,"Pre-pandemic"
"18","Influenza","Türkiye",2022,"2021/22",0.205207454593483,"North Hemisphere",1,"Post-pandemic"
"19","Influenza","Türkiye",2023,"2022/23",0.17945329878803,"North Hemisphere",1,"Post-pandemic"
"20","Influenza","Türkiye",2023,"2023/24",0.0244709043801858,"North Hemisphere",12,"Post-pandemic"
"21","Influenza","US",2018,"2017/18",45.2,"North Hemisphere",1,"Pre-pandemic"
"22","Influenza","US",2019,"2018/19",19.1,"North Hemisphere",3,"Pre-pandemic"
"23","Influenza","US",2020,"2019/20",23.9,"North Hemisphere",1,"Pre-pandemic"
"24","Influenza","US",2022,"2021/22",5.7,"North Hemisphere",4,"Post-pandemic"
"25","Influenza","US",2022,"2022/23",30,"North Hemisphere",11,"Post-pandemic"
"26","Influenza","US",2023,"2023/24",20.8,"North Hemisphere",12,"Post-pandemic"
"27","Influenza","Australia",2017,"2017/18",7.01901812313733,"South Hemisphere",8,"Pre-pandemic"
"28","Influenza","Australia",2018,"2018/19",1.26505100437443,"South Hemisphere",9,"Pre-pandemic"
"29","Influenza","Australia",2019,"2019/20",5.10703678683386,"South Hemisphere",7,"Pre-pandemic"
"30","Influenza","Australia",2022,"2021/22",4.15625485986717,"South Hemisphere",5,"Post-pandemic"
"31","Influenza","Australia",2023,"2023/24",4.8337480031004,"South Hemisphere",6,"Post-pandemic"
"32","Influenza","Brazil",2018,"2017/18",0.001427439047972,"South Hemisphere",1,"Pre-pandemic"
"33","Influenza","Brazil",2019,"2019/20",0.74321400051991,"South Hemisphere",6,"Pre-pandemic"
"34","Influenza","Brazil",2020,"2019/20",0.607890463241801,"South Hemisphere",3,"Pre-pandemic"
"35","Influenza","Brazil",2021,"2021/22",4.1642127944372,"South Hemisphere",12,"Post-pandemic"
"36","Influenza","Brazil",2022,"2021/22",4.25008189686278,"South Hemisphere",1,"Post-pandemic"
"37","Influenza","Brazil",2023,"2022/23",2.38746030991628,"South Hemisphere",5,"Post-pandemic"
"38","RSV","England",2017,"2017/18",15.3242030143738,"North Hemisphere",11,"Pre-pandemic"
"39","RSV","England",2018,"2018/19",17.8840296268463,"North Hemisphere",11,"Pre-pandemic"
"40","RSV","England",2019,"2019/20",19.1395721435547,"North Hemisphere",12,"Pre-pandemic"
"41","RSV","England",2021,"2020/21",0.664205230772495,"North Hemisphere",5,"Post-pandemic"
"42","RSV","England",2021,"2021/22",11.4755755662918,"North Hemisphere",8,"Post-pandemic"
"43","RSV","England",2022,"2022/23",11.8853014707565,"North Hemisphere",11,"Post-pandemic"
"44","RSV","England",2023,"2023/24",15.6508839130402,"North Hemisphere",11,"Post-pandemic"
"45","RSV","France",2018,"2018/19",14.7827069647428,"North Hemisphere",12,"Pre-pandemic"
"46","RSV","France",2019,"2019/20",12.5124691848614,"North Hemisphere",12,"Pre-pandemic"
"47","RSV","France",2021,"2020/21",5.72899004088611,"North Hemisphere",3,"Post-pandemic"
"48","RSV","France",2021,"2021/22",15.2778233197447,"North Hemisphere",11,"Post-pandemic"
"49","RSV","France",2022,"2022/23",21.5313724862761,"North Hemisphere",11,"Post-pandemic"
"50","RSV","Türkiye",2018,"2017/18",0.213404531263532,"North Hemisphere",1,"Pre-pandemic"
"51","RSV","Türkiye",2019,"2018/19",0.150321693836391,"North Hemisphere",2,"Pre-pandemic"
"52","RSV","Türkiye",2020,"2019/20",0.069366073737428,"North Hemisphere",2,"Pre-pandemic"
"53","RSV","Türkiye",2021,"2020/21",0.00118091258397337,"North Hemisphere",4,"Post-pandemic"
"54","RSV","Türkiye",2021,"2021/22",0.154699548500511,"North Hemisphere",11,"Post-pandemic"
"55","RSV","Türkiye",2022,"2022/23",0.146576753281059,"North Hemisphere",12,"Post-pandemic"
"56","RSV","Türkiye",2023,"2023/24",0.111866991452278,"North Hemisphere",12,"Post-pandemic"
"57","RSV","US",2019,"2018/19",7.7,"North Hemisphere",1,"Pre-pandemic"
"58","RSV","US",2020,"2019/20",10.1,"North Hemisphere",1,"Pre-pandemic"
"59","RSV","US",2021,"2020/21",0.8,"North Hemisphere",5,"Post-pandemic"
"60","RSV","US",2021,"2021/22",7.1,"North Hemisphere",11,"Post-pandemic"
"61","RSV","US",2022,"2022/23",21.1,"North Hemisphere",11,"Post-pandemic"
"62","RSV","US",2023,"2023/24",13.7,"North Hemisphere",11,"Post-pandemic"
"63","RSV","Brazil",2018,"2017/18",0.000951626031981334,"South Hemisphere",1,"Pre-pandemic"
"64","RSV","Brazil",2019,"2018/19",0.698828920438035,"South Hemisphere",4,"Pre-pandemic"
"65","RSV","Brazil",2020,"2019/20",0.206851615964224,"South Hemisphere",3,"Pre-pandemic"
"66","RSV","Brazil",2021,"2020/21",0.747458699909062,"South Hemisphere",3,"Post-pandemic"
"67","RSV","Brazil",2022,"2021/22",1.62971668408824,"South Hemisphere",4,"Post-pandemic"
"68","RSV","Brazil",2023,"2022/23",3.05051537953693,"South Hemisphere",5,"Post-pandemic"
