"","Disease","Country","Year","Season","Week_num","hospitalisation_rate","Season_week","hemisphere","Month","era","Mean_peak_cal_week","Median_peak_cal_week","Mean_peak_season_week","Median_peak_season_week","week_diff_median","week_diff_mean"
"1","Influenza","Australia",2017,"2017/18",35,1.9275866688106,15,"South Hemisphere",8,"Pre-pandemic",32.6666666666667,35,12.6666666666667,15,0,2.33333333333334
"2","Influenza","Australia",2018,"2018/19",36,0.376312640541762,16,"South Hemisphere",9,"Pre-pandemic",32.6666666666667,35,12.6666666666667,15,1,3.33333333333334
"3","Influenza","Australia",2019,"2019/20",27,1.21464658713886,7,"South Hemisphere",7,"Pre-pandemic",32.6666666666667,35,12.6666666666667,15,-8,-5.66666666666666
"4","Influenza","Australia",2022,"2022/23",21,0.817498658098873,1,"South Hemisphere",5,"Post-pandemic",32.6666666666667,35,12.6666666666667,15,-14,-11.6666666666667
"5","Influenza","Australia",2023,"2023/24",24,1.02499664228498,4,"South Hemisphere",6,"Post-pandemic",32.6666666666667,35,12.6666666666667,15,-11,-8.66666666666666
"6","Influenza","Brazil",2018,"2017/18",1,0.001427439047972,33,"South Hemisphere",12,"Pre-pandemic",11.6666666666667,12,26.3333333333333,33,-11,-10.6666666666667
"7","Influenza","Brazil",2019,"2019/20",22,0.217675765082388,2,"South Hemisphere",5,"Pre-pandemic",11.6666666666667,12,26.3333333333333,33,10,10.3333333333333
"8","Influenza","Brazil",2020,"2019/20",12,0.211073077514514,44,"South Hemisphere",3,"Pre-pandemic",11.6666666666667,12,26.3333333333333,33,0,0.333333333333334
"9","Influenza","Brazil",2022,"2021/22",1,1.96132617751628,33,"South Hemisphere",1,"Post-pandemic",11.6666666666667,12,26.3333333333333,33,-11,-10.6666666666667
"10","Influenza","Brazil",2023,"2023/24",21,0.467603993349193,1,"South Hemisphere",5,"Post-pandemic",11.6666666666667,12,26.3333333333333,33,9,9.33333333333333
"11","Influenza","England",2017,"2016/17",5,2.582541985,37,"North Hemisphere",1,"Pre-pandemic",16,5.5,35,35.5,1.5,2
"12","Influenza","England",2018,"2017/18",2,7.899334908,34,"North Hemisphere",1,"Pre-pandemic",16,5.5,35,35.5,-1.5,-1
"13","Influenza","England",2019,"2018/19",6,6.069936752,38,"North Hemisphere",2,"Pre-pandemic",16,5.5,35,35.5,2.5,3
"14","Influenza","England",2019,"2019/20",51,7.49547883004884,31,"North Hemisphere",12,"Pre-pandemic",16,5.5,35,35.5,-4.5,-4
"15","Influenza","England",2020,"2020/21",47,0.0525483265519142,27,"North Hemisphere",11,"Post-pandemic",16,5.5,35,35.5,-8.5,-8
"16","Influenza","England",2021,"2021/22",39,0.0887144729495049,19,"North Hemisphere",9,"Post-pandemic",16,5.5,35,35.5,-16.5,-16
"17","Influenza","England",2022,"2022/23",51,18.09448814,31,"North Hemisphere",12,"Post-pandemic",16,5.5,35,35.5,-4.5,-4
"18","Influenza","England",2023,"2023/24",52,6.226804256,32,"North Hemisphere",12,"Post-pandemic",16,5.5,35,35.5,-3.5,-3
"19","Influenza","France",2019,"2018/19",6,0.468945854284952,38,"North Hemisphere",NA,"Pre-pandemic",6,6,38,38,0,0
"20","Influenza","France",2020,"2019/20",6,0.181451463757327,38,"North Hemisphere",NA,"Pre-pandemic",6,6,38,38,0,0
"21","Influenza","France",2020,"2020/21",52,0.0713398917336498,32,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,-6,-6
"22","Influenza","France",2022,"2021/22",11,0.0974830374872723,43,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,5,5
"23","Influenza","France",2022,"2022/23",52,0.297091161865973,32,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,-6,-6
"24","Influenza","Türkiye",2018,"2017/18",3,0.0829229035766868,35,"North Hemisphere",1,"Pre-pandemic",3,3,35,35,0,0
"25","Influenza","Türkiye",2019,"2018/19",3,0.0324694858686604,35,"North Hemisphere",1,"Pre-pandemic",3,3,35,35,0,0
"26","Influenza","Türkiye",2020,"2019/20",3,0.106441044183295,35,"North Hemisphere",1,"Pre-pandemic",3,3,35,35,0,0
"27","Influenza","Türkiye",2022,"2021/22",2,0.0773925257323992,34,"North Hemisphere",1,"Post-pandemic",3,3,35,35,-1,-1
"28","Influenza","Türkiye",2023,"2022/23",2,0.0582640580480615,34,"North Hemisphere",1,"Post-pandemic",3,3,35,35,-1,-1
"29","Influenza","Türkiye",2024,"2023/24",1,0.0139435320416789,33,"North Hemisphere",1,"Post-pandemic",3,3,35,35,-2,-2
"30","Influenza","US",2018,"2017/18",1,10.2,33,"North Hemisphere",NA,"Pre-pandemic",6,6,38,38,-5,-5
"31","Influenza","US",2019,"2018/19",11,5.5,43,"North Hemisphere",NA,"Pre-pandemic",6,6,38,38,5,5
"32","Influenza","US",2020,"2019/20",6,6,38,"North Hemisphere",NA,"Pre-pandemic",6,6,38,38,0,0
"33","Influenza","US",2022,"2021/22",16,1.2,48,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,10,10
"34","Influenza","US",2022,"2022/23",48,8.7,28,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,-10,-10
"35","Influenza","US",2023,"2023/24",52,7.9,32,"North Hemisphere",NA,"Post-pandemic",6,6,38,38,-6,-6
"36","RSV","Brazil",2018,"2017/18",1,0.000951626031981334,33,"South Hemisphere",12,"Pre-pandemic",9.66666666666667,13,41.6666666666667,45,-12,-8.66666666666667
"37","RSV","Brazil",2019,"2018/19",15,0.159125233910552,47,"South Hemisphere",4,"Pre-pandemic",9.66666666666667,13,41.6666666666667,45,2,5.33333333333333
"38","RSV","Brazil",2020,"2019/20",13,0.0745791540551285,45,"South Hemisphere",3,"Pre-pandemic",9.66666666666667,13,41.6666666666667,45,0,3.33333333333333
"39","RSV","Brazil",2021,"2020/21",11,0.179166130315281,43,"South Hemisphere",3,"Post-pandemic",9.66666666666667,13,41.6666666666667,45,-2,1.33333333333333
"40","RSV","Brazil",2022,"2021/22",17,0.390128815797698,49,"South Hemisphere",4,"Post-pandemic",9.66666666666667,13,41.6666666666667,45,4,7.33333333333333
"41","RSV","Brazil",2023,"2022/23",15,0.592359999479906,47,"South Hemisphere",4,"Post-pandemic",9.66666666666667,13,41.6666666666667,45,2,5.33333333333333
"42","RSV","England",2017,"2017/18",47,4.06077432632446,27,"North Hemisphere",11,"Pre-pandemic",48.6666666666667,48,28.6666666666667,28,-1,-1.66666666666667
"43","RSV","England",2018,"2018/19",48,4.67497968673706,28,"North Hemisphere",11,"Pre-pandemic",48.6666666666667,48,28.6666666666667,28,0,-0.666666666666668
"44","RSV","England",2019,"2019/20",51,5.27519607543945,31,"North Hemisphere",12,"Pre-pandemic",48.6666666666667,48,28.6666666666667,28,3,2.33333333333333
"45","RSV","England",2021,"2020/21",20,0.073268711566925,52,"North Hemisphere",5,"Post-pandemic",48.6666666666667,48,28.6666666666667,28,24,23.3333333333333
"46","RSV","England",2021,"2021/22",31,2.80400657653809,11,"North Hemisphere",7,"Post-pandemic",48.6666666666667,48,28.6666666666667,28,-17,-17.6666666666667
"47","RSV","England",2022,"2022/23",47,3.1287636756897,27,"North Hemisphere",11,"Post-pandemic",48.6666666666667,48,28.6666666666667,28,-1,-1.66666666666667
"48","RSV","England",2023,"2023/24",48,3.56575846672058,28,"North Hemisphere",11,"Post-pandemic",48.6666666666667,48,28.6666666666667,28,0,-0.666666666666668
"49","RSV","France",2018,"2018/19",52,3.17061216524372,32,"North Hemisphere",12,"Pre-pandemic",52,52,32,32,0,0
"50","RSV","France",2019,"2019/20",52,2.72361267687353,32,"North Hemisphere",12,"Pre-pandemic",52,52,32,32,0,0
"51","RSV","France",2021,"2020/21",13,1.46905127367055,45,"North Hemisphere",3,"Post-pandemic",52,52,32,32,13,13
"52","RSV","France",2021,"2021/22",48,3.04812642965188,28,"North Hemisphere",11,"Post-pandemic",52,52,32,32,-4,-4
"53","RSV","France",2022,"2022/23",49,4.77976353647911,29,"North Hemisphere",11,"Post-pandemic",52,52,32,32,-3,-3
"54","RSV","Türkiye",2018,"2017/18",4,0.0670699955399672,36,"North Hemisphere",1,"Pre-pandemic",5.33333333333333,6,37.3333333333333,38,-2,-1.33333333333334
"55","RSV","Türkiye",2019,"2018/19",6,0.0420900742741894,38,"North Hemisphere",2,"Pre-pandemic",5.33333333333333,6,37.3333333333333,38,0,0.666666666666664
"56","RSV","Türkiye",2020,"2019/20",6,0.0227233689829506,38,"North Hemisphere",2,"Pre-pandemic",5.33333333333333,6,37.3333333333333,38,0,0.666666666666664
"57","RSV","Türkiye",2021,"2020/21",15,0.00118091258397337,47,"North Hemisphere",4,"Post-pandemic",5.33333333333333,6,37.3333333333333,38,9,9.66666666666666
"58","RSV","Türkiye",2021,"2021/22",47,0.0377892026871477,27,"North Hemisphere",11,"Post-pandemic",5.33333333333333,6,37.3333333333333,38,-11,-10.3333333333333
"59","RSV","Türkiye",2022,"2022/23",50,0.042214104944945,30,"North Hemisphere",12,"Post-pandemic",5.33333333333333,6,37.3333333333333,38,-8,-7.33333333333334
"60","RSV","Türkiye",2023,"2023/24",50,0.0337931536678757,30,"North Hemisphere",12,"Post-pandemic",5.33333333333333,6,37.3333333333333,38,-8,-7.33333333333334
"61","RSV","US",2019,"2018/19",1,1.8,33,"North Hemisphere",1,"Pre-pandemic",1,1,33,33,0,0
"62","RSV","US",2020,"2019/20",1,2.7,33,"North Hemisphere",1,"Pre-pandemic",1,1,33,33,0,0
"63","RSV","US",2021,"2020/21",20,0.2,52,"North Hemisphere",5,"Post-pandemic",1,1,33,33,19,19
"64","RSV","US",2021,"2021/22",48,1.3,28,"North Hemisphere",12,"Post-pandemic",1,1,33,33,-5,-5
"65","RSV","US",2022,"2022/23",45,5,25,"North Hemisphere",11,"Post-pandemic",1,1,33,33,-8,-8
"66","RSV","US",2023,"2023/24",50,3.5,30,"North Hemisphere",12,"Post-pandemic",1,1,33,33,-3,-3
