"Country","Disease","Year","Season","Week_num","hospitalisation_rate","Season_week","hemisphere","Month","flag_postcovid","PostCOVID","Precovid_mean_season_week","Difference_compared_to_precovid"
"Australia","Influenza",2018,"2017/18",36,0.376312641,44,"South Hemisphere",9,FALSE,FALSE,39.5,4.5
"Australia","Influenza",2019,"2018/19",27,1.214646587,35,"South Hemisphere",7,FALSE,FALSE,39.5,-4.5
"Australia","Influenza",2022,"2021/22",21,0.817498658,29,"South Hemisphere",5,TRUE,FALSE,39.5,-10.5
"Australia","Influenza",2023,"2022/23",24,1.024996642,32,"South Hemisphere",6,TRUE,FALSE,39.5,-7.5
"Brazil","Influenza",2018,"2017/18",1,0.001427439,9,"South Hemisphere",12,FALSE,FALSE,19.6666666666667,-10.6666666666667
"Brazil","Influenza",2019,"2018/19",22,0.217675765,30,"South Hemisphere",5,FALSE,FALSE,19.6666666666667,10.3333333333333
"Brazil","Influenza",2020,"2019/20",12,0.211073078,20,"South Hemisphere",3,FALSE,FALSE,19.6666666666667,0.333333333333332
"Brazil","Influenza",2021,"2020/21",17,0.014930511,25,"South Hemisphere",4,TRUE,FALSE,19.6666666666667,5.33333333333333
"Brazil","Influenza",2022,"2021/22",1,1.961326178,9,"South Hemisphere",1,TRUE,FALSE,19.6666666666667,-10.6666666666667
"Brazil","Influenza",2023,"2022/23",21,0.467603993,29,"South Hemisphere",5,TRUE,FALSE,19.6666666666667,9.33333333333333
"Brazil","Influenza",2023,"2023/24",50,0.018020312,6,"South Hemisphere",12,TRUE,FALSE,19.6666666666667,-13.6666666666667
"Brazil","RSV",2018,"2017/18",1,0.000951626,9,"South Hemisphere",12,FALSE,FALSE,17.6666666666667,-8.66666666666667
"Brazil","RSV",2019,"2018/19",15,0.159125234,23,"South Hemisphere",4,FALSE,FALSE,17.6666666666667,5.33333333333333
"Brazil","RSV",2020,"2019/20",13,0.074579154,21,"South Hemisphere",3,FALSE,FALSE,17.6666666666667,3.33333333333333
"Brazil","RSV",2021,"2020/21",11,0.17916613,19,"South Hemisphere",3,TRUE,FALSE,17.6666666666667,1.33333333333333
"Brazil","RSV",2022,"2021/22",17,0.390128816,25,"South Hemisphere",4,TRUE,FALSE,17.6666666666667,7.33333333333333
"Brazil","RSV",2023,"2022/23",15,0.592359999,23,"South Hemisphere",4,TRUE,FALSE,17.6666666666667,5.33333333333333
"Brazil","RSV",2023,"2023/24",50,0.061453885,6,"South Hemisphere",12,TRUE,FALSE,17.6666666666667,-11.6666666666667
"England","Influenza",2018,"2017/18",2,7.899334908,36,"North Hemisphere",1,FALSE,FALSE,36.3333333333333,-0.333333333333336
"England","Influenza",2019,"2018/19",6,6.069936752,40,"North Hemisphere",2,FALSE,FALSE,36.3333333333333,3.66666666666666
"England","Influenza",2019,"2019/20",51,7.49547883,33,"North Hemisphere",12,FALSE,FALSE,36.3333333333333,-3.33333333333334
"England","Influenza",2020,"2020/21",47,0.052548327,29,"North Hemisphere",11,TRUE,FALSE,36.3333333333333,-7.33333333333334
"England","Influenza",2021,"2021/22",39,0.088714473,21,"North Hemisphere",9,TRUE,FALSE,36.3333333333333,-15.3333333333333
"England","Influenza",2022,"2022/23",51,18.09448814,33,"North Hemisphere",12,TRUE,FALSE,36.3333333333333,-3.33333333333334
"England","Influenza",2023,"2023/24",52,6.226804256,34,"North Hemisphere",12,TRUE,FALSE,36.3333333333333,-2.33333333333334
"England","RSV",2017,"2017/18",47,4.060774326,29,"North Hemisphere",11,FALSE,FALSE,30.6666666666667,-1.66666666666667
"England","RSV",2018,"2018/19",48,4.674979687,30,"North Hemisphere",11,FALSE,FALSE,30.6666666666667,-0.666666666666668
"England","RSV",2019,"2019/20",51,5.275196075,33,"North Hemisphere",12,FALSE,FALSE,30.6666666666667,2.33333333333333
"England","RSV",2021,"2020/21",6,0.047170322,40,"North Hemisphere",2,TRUE,FALSE,30.6666666666667,9.33333333333333
"England","RSV",2021,"2021/22",31,2.804006577,13,"North Hemisphere",7,TRUE,FALSE,30.6666666666667,-17.6666666666667
"England","RSV",2022,"2022/23",47,3.128763676,29,"North Hemisphere",11,TRUE,FALSE,30.6666666666667,-1.66666666666667
"England","RSV",2023,"2023/24",48,3.565758467,30,"North Hemisphere",11,TRUE,FALSE,30.6666666666667,-0.666666666666668
"France","Influenza",2019,"2018/19",6,0.468945854,40,"North Hemisphere",NA,FALSE,FALSE,40,0
"France","Influenza",2020,"2019/20",6,0.181451464,40,"North Hemisphere",NA,FALSE,FALSE,40,0
"France","Influenza",2020,"2020/21",52,0.071339892,34,"North Hemisphere",NA,TRUE,FALSE,40,-6
"France","Influenza",2022,"2021/22",11,0.097483037,45,"North Hemisphere",NA,TRUE,FALSE,40,5
"France","Influenza",2022,"2022/23",52,0.297091162,34,"North Hemisphere",NA,TRUE,FALSE,40,-6
"France","RSV",2018,"2018/19",52,3.170612165,34,"North Hemisphere",12,FALSE,FALSE,34,0
"France","RSV",2019,"2019/20",52,2.723612677,34,"North Hemisphere",12,FALSE,FALSE,34,0
"France","RSV",2021,"2020/21",13,1.469051274,47,"North Hemisphere",3,TRUE,FALSE,34,13
"France","RSV",2021,"2021/22",48,3.04812643,30,"North Hemisphere",11,TRUE,FALSE,34,-4
"France","RSV",2022,"2022/23",49,4.779763536,31,"North Hemisphere",11,TRUE,FALSE,34,-3
"Türkiye","Influenza",2018,"2017/18",3,0.082922904,37,"North Hemisphere",1,FALSE,FALSE,37,0
"Türkiye","Influenza",2019,"2018/19",3,0.032469486,37,"North Hemisphere",1,FALSE,FALSE,37,0
"Türkiye","Influenza",2020,"2019/20",3,0.106441044,37,"North Hemisphere",1,FALSE,FALSE,37,0
"Türkiye","Influenza",2022,"2021/22",2,0.077392526,36,"North Hemisphere",1,TRUE,FALSE,37,-1
"Türkiye","Influenza",2023,"2022/23",2,0.058264058,36,"North Hemisphere",1,TRUE,FALSE,37,-1
"Türkiye","Influenza",2024,"2023/24",1,0.013943532,35,"North Hemisphere",1,TRUE,FALSE,37,-2
"Türkiye","RSV",2018,"2017/18",4,0.067069996,38,"North Hemisphere",1,FALSE,FALSE,39.3333333333333,-1.33333333333334
"Türkiye","RSV",2019,"2018/19",6,0.042090074,40,"North Hemisphere",2,FALSE,FALSE,39.3333333333333,0.666666666666664
"Türkiye","RSV",2020,"2019/20",6,0.022723369,40,"North Hemisphere",2,FALSE,FALSE,39.3333333333333,0.666666666666664
"Türkiye","RSV",2021,"2020/21",15,0.001180913,49,"North Hemisphere",4,TRUE,FALSE,39.3333333333333,9.66666666666666
"Türkiye","RSV",2021,"2021/22",47,0.037789203,29,"North Hemisphere",11,TRUE,FALSE,39.3333333333333,-10.3333333333333
"Türkiye","RSV",2022,"2022/23",50,0.042214105,32,"North Hemisphere",12,TRUE,FALSE,39.3333333333333,-7.33333333333334
"Türkiye","RSV",2023,"2023/24",50,0.033793154,32,"North Hemisphere",12,TRUE,FALSE,39.3333333333333,-7.33333333333334
"US","Influenza",2018,"2017/18",1,10.2,35,"North Hemisphere",NA,FALSE,FALSE,40,-5
"US","Influenza",2019,"2018/19",11,5.5,45,"North Hemisphere",NA,FALSE,FALSE,40,5
"US","Influenza",2020,"2019/20",6,6,40,"North Hemisphere",NA,FALSE,FALSE,40,0
"US","Influenza",2022,"2021/22",16,1.2,50,"North Hemisphere",NA,TRUE,FALSE,40,10
"US","Influenza",2022,"2022/23",48,8.7,30,"North Hemisphere",NA,TRUE,FALSE,40,-10
"US","Influenza",2023,"2023/24",52,7.9,34,"North Hemisphere",NA,TRUE,FALSE,40,-6
"US","RSV",2019,"2018/19",1,1.8,35,"North Hemisphere",1,FALSE,FALSE,35,0
"US","RSV",2020,"2019/20",1,2.7,35,"North Hemisphere",1,FALSE,FALSE,35,0
"US","RSV",2021,"2020/21",14,0.1,48,"North Hemisphere",4,TRUE,FALSE,35,13
"US","RSV",2021,"2021/22",48,1.3,30,"North Hemisphere",12,TRUE,FALSE,35,-5
"US","RSV",2022,"2022/23",45,5,27,"North Hemisphere",11,TRUE,FALSE,35,-8
"US","RSV",2023,"2023/24",50,3.5,32,"North Hemisphere",12,TRUE,FALSE,35,-3
